How to Run Each Ansible Playbook
================================


Assuming you are in the root of your Ansible project. Your ansible.cfg is already set up, so you do not need to specify the inventory file each time.


1. onboard_all.yml
   ansible-playbook playbooks/onboard_all.yml

2. onboard_lxc.yml
   ansible-playbook playbooks/onboard_lxc.yml

3. update_docker_media.yml
   ansible-playbook playbooks/update_docker_media.yml

4. update_lxc_containers.yml
   ansible-playbook playbooks/update_lxc_containers.yml

5. update_servers.yml
   ansible-playbook playbooks/update_servers.yml

If you use a different inventory or need extra variables, adjust the command accordingly.
